InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
603333,尚纬股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603335,迪生力                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603336,宏辉果蔬                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603337,杰克股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603338,浙江鼎力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603339,四方科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603341,龙旗科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603344,星德胜科技                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603345,安井食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603348,文灿股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603350,安乃达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603351,威尔药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603353,和顺石油                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603355,莱克电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603356,华菱精工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603357,设计总院                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603358,华达科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603359,东珠生态                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603360,百傲化学                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603363,傲农生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603365,水星家纺                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603366,日出东方                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603367,辰欣药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603368,柳药集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603369,今世缘                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603373,安邦护卫集团股份                ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603375,盛景微电子                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603377,ST东时                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603378,亚士创能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603379,三美股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603380,易德龙                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603381,永臻股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603382,海阳科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603383,顶点软件                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603385,惠达卫浴                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603386,骏亚科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603387,基蛋生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603388,*ST元成                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603389,*ST亚振                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603390,通达电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603391,力聚热能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603392,万泰生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603393,新天然气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603395,中盐红四方                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603396,金辰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603398,*ST沐邦                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603399,永杉锂业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603400,华之杰                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603406,C天富龙                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603408,建霖家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603409,汇通控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603416,信捷电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603421,鼎信通讯                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603429,集友股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603439,贵州三力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603444,吉比特                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603456,九洲药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603458,勘设股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603466,风语筑                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603477,巨星农牧                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603486,科沃斯                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603488,展鹏科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603489,八方股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603496,恒为科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603499,翔港科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603500,祥和实业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603501,豪威集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603505,金石资源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603506,南都物业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603507,振江股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603508,思维列控                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603511,爱慕股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603515,欧普照明                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603516,淳中科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603517,绝味食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603518,锦泓集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603519,立霸股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603520,司太立                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603527,众源新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603528,多伦科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603529,爱玛科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603530,神马电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603533,掌阅科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603535,嘉诚国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603536,惠发食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603538,美诺华                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603551,奥普科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603556,海兴电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603557,ST起步                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603558,健盛集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603559,ST通脉                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603565,中谷物流                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603566,普莱柯                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603567,珍宝岛                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603568,伟明环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603569,长久物流                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603577,汇金通                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603578,三星新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603579,荣泰健康                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603580,*ST艾艾                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603583,捷昌驱动                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603585,苏利股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603586,金麒麟                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603587,地素时尚                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603588,高能环境                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603589,口子窖                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603590,康辰药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603595,东尼电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603596,伯特利                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603598,引力传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603599,广信股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603600,永艺股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603601,再升科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603602,纵横通信                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603605,珀莱雅                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603606,东方电缆                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603607,京华激光                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603608,天创时尚                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603609,禾丰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603610,麒盛科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603611,诺力股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603612,索通发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603613,国联股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603615,茶花股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603616,韩建河山                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603617,君禾股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603618,杭电股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603619,中曼石油                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603626,科森科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603628,清源股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603629,利通电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603630,拉芳家化                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603633,徕木股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603636,南威软件                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603637,镇海股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603638,艾迪精密                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603639,海利尔                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603648,畅联股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603650,彤程新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603655,朗博科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603656,泰禾智能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603657,春光科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603658,安图生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603659,璞泰来                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603660,苏州科达                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603661,恒林股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603662,柯力传感                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603663,三祥新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603665,康隆达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603666,亿嘉和                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603667,五洲新春                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603668,天马科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603669,灵康药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603676,卫信康                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603677,奇精机械                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603678,火炬电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603679,华体科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603680,今创集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603681,永冠新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603682,锦和商管                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603683,晶华新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603685,晨丰科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603686,福龙马                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603687,大胜达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603688,石英股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603689,皖天然气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603690,至纯科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603693,江苏新能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603696,安记食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603697,有友食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603698,航天工程                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603699,纽威股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603700,宁水集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603701,德宏股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603703,盛洋科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603706,东方环宇                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603707,健友股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603708,家家悦                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603709,中源家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603711,香飘飘                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603712,七一二                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603713,密尔克卫                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603716,塞力医疗                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603717,天域生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603718,海利生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603719,良品铺子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603721,*ST天择                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603722,阿科力                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603725,天安新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603726,朗迪集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603727,博迈科                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603728,鸣志电器                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603729,龙韵股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603730,岱美股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603733,仙鹤股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603737,三棵树                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603738,泰晶科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603739,蔚蓝生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603755,日辰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603757,大元泵业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603758,秦安股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603759,海天股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603766,隆鑫通用                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603767,中马传动                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603768,常青股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603773,沃格光电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603776,永安行                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603777,来伊份                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603778,国晟科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603779,威龙股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603786,科博达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603787,新日股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603788,宁波高发                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603789,*ST星农                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603790,雅运股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603797,联泰环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603798,康普顿                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603799,华友钴业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603800,洪田股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603801,志邦家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603803,瑞斯康达                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603806,福斯特                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603808,歌力思                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603809,豪能股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603810,丰山集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603811,诚意药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603813,*ST原尚                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603815,交建股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603816,顾家家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603817,海峡环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603818,曲美家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603819,神力股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603822,嘉澳环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603823,百合花                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603825,华扬联众                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603826,坤彩科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603828,ST柯利达                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603829,洛凯股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603833,欧派家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603836,海程邦达                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603838,*ST四通                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603839,安正时尚                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603843,*ST正平                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603848,好太太                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603855,华荣股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603856,东宏股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603858,步长制药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603859,能科科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603860,中公高科                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603861,白云电器                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603863,松炀资源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603866,桃李面包                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603867,新化股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603868,飞科电器                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603869,ST智知                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603871,嘉友国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603876,鼎胜新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603877,太平鸟                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603878,武进不锈                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603879,永悦科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603880,南卫股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603881,数据港                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603882,金域医学                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603883,老百姓                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603885,吉祥航空                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603886,元祖股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603887,城地香江                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603888,新华网                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603889,新澳股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603890,春秋电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603893,瑞芯微                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603895,天永智能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603896,寿仙谷                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603897,长城科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603898,好莱客                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603899,晨光股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603900,莱绅通灵                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603901,永创智能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603903,中持股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603906,龙蟠科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603908,牧高笛                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603909,建发合诚                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603912,佳力图                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603915,国茂股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603916,苏博特                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603917,合力科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603918,金桥信息                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603919,金徽酒                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603920,世运电路                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603922,金鸿顺                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603926,铁流股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603927,中科软                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603928,兴业股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603929,亚翔集成                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603931,格林达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603933,睿能科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603936,博敏电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603937,丽岛新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603938,三孚股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603939,益丰药房                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603948,建业股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603949,雪龙集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603950,长源东谷                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603955,大千生态                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603956,威派格                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603958,哈森股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603959,百利科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603960,克来机电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603966,法兰泰克                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
